0,0,25,25.5,0,22,0,22.1,0,0,0,0,0,5.4,0,0,0,12.58424065,164.514,2112.095,4.922,300,5430,Al0.25MoNbTiV,1250
0,14.29,12.21,24.8,0,24.83,0,0,0,23.87,0,0,0,0,0,0,0,13.04085116,135.02057,2110.6129,4.4922,300,5370,C0.3Hf0.5Mo0.5NbTiZr,1201
14.6,0,57.32,25.3,0,0,0,0,0,0,3.33,0,0,0,0,0,0,8.821111104,204.2,2458.3901,5.7134,300,5220,CoCrMoNb,1419.6
14.74,0,43.33,27.66,0,11.61,0,0,0,0,2.65,0,0,0,0,0,0,11.19367586,187.806,2336.0482,5.4376,300,5220,CoCrMoNbTi,1096.8
13.48,0,51.18,28.14,0,4.58,0,0,0,0,2.61,0,0,0,0,0,0,10.02842377,196.856,2411.9567,5.5742,300,5220,CoCrMoNbTi0.2,1905.6
8.52,0,56.54,28.76,0,3,0,0,0,0,3.18,0,0,0,0,0,0,9.191555743,201.59,2455.4868,5.5888,300,5220,CoCrMoNbTi0.4,1771.3
12.07,0,46.33,27.81,0,11.26,0,0,0,0,2.54,0,0,0,0,0,0,10.8651896,190.106,2360.0543,5.4465,300,5220,CoCrMoNbTi0.5,1609.2
9.11,24.26,0,26.29,0,18.44,0,0,0,21.9,0,0,0,0,0,0,0,12.94932055,126.1899,2080.481,4.4451,300,5520,CrHfNbTiZr,1457
23.01,22.49,0,15.74,0,18.83,0,0,0,19.92,0,0,0,0,0,0,0,13.30718388,127.17312,2014.4826,4.6172,300,5520,CrHfNbTiZr,1420
18.11,23.03,0,20.74,0,18.14,0,0,0,19.96,0,0,0,0,0,0,0,13.34624761,127.70456,2046.1806,4.5688,300,5520,CrHfNbTiZr,1375
32.61,21.09,0,15.6,0,14.46,0,0,0,16.24,0,0,0,0,0,0,0,12.9564953,132.59564,2021.6692,4.8082,300,5520,CrHfNbTiZr,1328
29.99,20.01,0,20.8,0,13.26,0,0,0,15.94,0,0,0,0,0,0,0,13.05663282,134.46234,2050.8124,4.8078,300,5520,CrHfNbTiZr,1322
3.09,0,30.64,18.68,3.83,33.16,0,0,0,10.6,0,0,0,0,0,0,0,12.57267729,160.9646,2190.607,4.8997,300,5670,CrMo0.5NbTa0.5TiZr,1595
18.39,0,10.07,22.2,11.78,19.36,0,0,0,18.2,0,0,0,0,0,0,0,14.60539469,151.7612,2180.6648,4.909,1473,5670,CrMo0.5NbTa0.5TiZr,170
18.35,0,10.15,22.2,11.73,19.3,0,0,0,18.27,0,0,0,0,0,0,0,14.60780808,151.77897,2180.7896,4.9093,1273,5670,CrMo0.5NbTa0.5TiZr,546
13.22,0,14.3,26.8,16.8,19.07,0,0,0,9.82,0,0,0,0,0,0,0,14.4846028,163.12502,2298.135,4.9868,1073,5670,CrMo0.5NbTa0.5TiZr,983
20.2,0,0,20,0,19.9,0,19.6,0,20.3,0,0,0,0,0,0,0,13.38104687,138.0633,1963.471,4.8,300,6570,CrNbTiVZr,1298
31.7,0,0,13.9,0,9.7,0,23.7,0,21,0,0,0,0,0,0,0,12.75212941,142.071,1952.838,5.01,1273,6570,CrNbTiVZr,259
28.8,0,0,12.1,0,8.7,0,25.8,0,24.6,0,0,0,0,0,0,0,12.64654463,139.9106,1943.159,4.955,1073,6570,CrNbTiVZr,615
26.7,0,0,11.9,0,8.5,0,27.6,0,25.3,0,0,0,0,0,0,0,12.62507483,139.5083,1942.187,4.929,873,6570,CrNbTiVZr,1230
24.6,0,0,26.7,0,23.9,0,0,0,24.8,0,0,0,0,0,0,0,11.51926758,133.6328,1989.173,4.759,300,6670,CrNbTiZr,1260
53.7,0,0,14.1,0,12.6,0,0,0,19.6,0,0,0,0,0,0,0,9.898554962,141.6056,1947.064,5.215,1273,6670,CrNbTiZr,115
50.7,0,0,13.9,0,11.7,0,0,0,23.7,0,0,0,0,0,0,0,10.06805898,139.2107,1945.943,5.153,1073,6670,CrNbTiZr,300
48.8,0,0,12.9,0,11.4,0,0,0,26.9,0,0,0,0,0,0,0,10.10262948,137.0559,1939.296,5.105,873,6670,CrNbTiZr,1035
29.9,0,0,0,18.8,7.9,0,20.6,22.8,0,0,0,0,0,0,0,0,12.78979531,197.77,2442.837,5.448,300,5530,CrTaTi0.17VW,2034
26.7,0,0,0,17.1,7.1,0,22.4,26.7,0,0,0,0,0,0,0,0,12.72185881,203.34,2485.018,5.463,1473,5530,CrTaTi0.17VW,750
25.7,0,0,0,17.2,6.8,0,24.7,25.6,0,0,0,0,0,0,0,0,12.71256125,201.88,2470.249,5.445,300,5540,CrTaTi0.3VW,2050
25.2,0,0,0,17.6,6.6,0,25.1,25.5,0,0,0,0,0,0,0,0,12.70377328,201.99,2473.664,5.441,1473,5540,CrTaTi0.3VW,586
24.8,0,0,0,25.7,0,0,26.7,22.8,0,0,0,0,0,0,0,0,11.51247455,204.48,2538.491,5.476,300,5600,CrTaVW,2327
24.1,0,0,0,25.6,0,0,26.9,23.4,0,0,0,0,0,0,0,0,11.51417976,205.34,2546.477,5.475,1473,5600,CrTaVW,979
0,22.3,0,21.5,20.1,21.7,0,0,0,14.4,0,0,0,0,0,0,0,10.1562321,138.2684,2266.007,4.416,300,5390,Hf0.4Nb1.54Ta1.54Ti0.89Zr0.64,822
0,21.7,0,21.8,20.8,22.1,0,0,0,13.6,0,0,0,0,0,0,0,10.10693958,139.2296,2272.991,4.426,573,5390,Hf0.4Nb1.54Ta1.54Ti0.89Zr0.64,590
0,20.1,0,21.9,19.1,20.1,0,0,0,18.8,0,0,0,0,0,0,0,10.20548325,136.7768,2251.551,4.41,473,5390,Hf0.4Nb1.54Ta1.54Ti0.89Zr0.64,650
0,19.1,0,20.1,22.9,18.8,0,0,0,19.1,0,0,0,0,0,0,0,10.34118923,139.0601,2283.162,4.43,373,5390,Hf0.4Nb1.54Ta1.54Ti0.89Zr0.64,765
0,19.2,0,20.2,23.1,18.6,0,0,0,18.9,0,0,0,0,0,0,0,10.32883764,139.3379,2286.86,4.433,333,5390,Hf0.4Nb1.54Ta1.54Ti0.89Zr0.64,795
0,14.29,12.21,24.8,0,24.83,0,0,0,23.87,0,0,0,0,0,0,0,9.654380423,135.02057,2110.6129,4.4922,300,5270,Hf0.5Mo0.5NbTiZr,1176
0,13.19,11.57,24.97,0,25.15,0,0,0,25.12,0,0,0,0,0,0,0,9.549706619,134.11832,2101.9987,4.4811,300,5270,Hf0.5Mo0.5NbTiZr,1150
0,14.1,0,20.8,19.9,26.7,0,0,0,18.5,0,0,0,0,0,0,0,10.13516063,136.8935,2218.983,4.407,300,5260,Hf0.5Nb0.5Ta0.5Ti1.5Zr,903
0,13.9,0,20.1,21.7,26.7,0,0,0,17.6,0,0,0,0,0,0,0,10.17499651,138.2636,2234.789,4.418,300,5530,Hf0.75NbTa0.5Ti1.5Zr1.25,1150
0,14.8,0,21.6,22.1,27.1,0,0,0,14.4,0,0,0,0,0,0,0,9.999146156,140.1284,2251.421,4.437,300,5530,Hf0.75NbTa0.5Ti1.5Zr1.25,1100
0,15.9,0,22.1,23.2,26.7,0,0,0,12.1,0,0,0,0,0,0,0,9.899372376,141.8531,2272.219,4.453,300,5530,Hf0.75NbTa0.5Ti1.5Zr1.25,890
0,15.6,0,21.2,23.4,24.1,0,0,0,15.7,0,0,0,0,0,0,0,10.13020246,140.8127,2272.673,4.446,345,5530,Hf0.75NbTa0.5Ti1.5Zr1.25,1040
0,17.1,0,20.1,22.7,23.2,0,0,0,16.9,0,0,0,0,0,0,0,10.29011992,139.2959,2265.05,4.428,345,5530,Hf0.75NbTa0.5Ti1.5Zr1.25,1020
0,17.4,0,21.2,23.1,23.3,0,0,0,15,0,0,0,0,0,0,0,10.15870426,140.675,2277.487,4.443,345,5530,Hf0.75NbTa0.5Ti1.5Zr1.25,640
0,17.6,0,21.1,23.2,22.8,0,0,0,15.3,0,0,0,0,0,0,0,10.18112068,140.6483,2279.718,4.443,230,5530,Hf0.75NbTa0.5Ti1.5Zr1.25,1200
0,17.7,0,21.2,23.1,22.7,0,0,0,15.3,0,0,0,0,0,0,0,10.17586304,140.6183,2279.743,4.443,230,5530,Hf0.75NbTa0.5Ti1.5Zr1.25,1180
0,18.8,0,22.1,24.1,21.2,0,0,0,13.8,0,0,0,0,0,0,0,10.06433569,142.3418,2303.924,4.462,230,5530,Hf0.75NbTa0.5Ti1.5Zr1.25,1020
0,18.1,0,21.3,23.1,21.3,0,0,0,16.2,0,0,0,0,0,0,0,10.19991359,140.5082,2284.495,4.444,170,5530,Hf0.75NbTa0.5Ti1.5Zr1.25,1380
0,18.2,0,22.4,22.1,20.1,0,0,0,17.2,0,0,0,0,0,0,0,10.13359275,140.0792,2282.339,4.445,170,5530,Hf0.75NbTa0.5Ti1.5Zr1.25,1370
0,18.4,0,22.5,22.9,24.1,0,0,0,12.1,0,0,0,0,0,0,0,9.951526157,141.8231,2285.533,4.454,170,5530,Hf0.75NbTa0.5Ti1.5Zr1.25,1250
0,17.9,0,22.7,23.9,24.2,0,0,0,11.3,0,0,0,0,0,0,0,9.879548556,142.9943,2296.32,4.466,120,5530,Hf0.75NbTa0.5Ti1.5Zr1.25,1640
0,17.1,0,21.2,24.7,25.2,0,0,0,11.8,0,0,0,0,0,0,0,9.993753431,142.7198,2291.392,4.459,120,5530,Hf0.75NbTa0.5Ti1.5Zr1.25,1550
0,17.2,0,20.2,24.2,20.2,0,0,0,18.2,0,0,0,0,0,0,0,10.29745371,140.4602,2289.09,4.444,120,5530,Hf0.75NbTa0.5Ti1.5Zr1.25,1370
0,17.3,0,20.1,20.1,20.9,0,0,0,21.6,0,0,0,0,0,0,0,10.3416062,136.0676,2239.895,4.402,77,5530,Hf0.75NbTa0.5Ti1.5Zr1.25,1920
0,18.1,0,21.2,19.9,20.2,0,0,0,20.6,0,0,0,0,0,0,0,10.26224622,136.7366,2248.746,4.411,77,5530,Hf0.75NbTa0.5Ti1.5Zr1.25,1880
0,18.2,0,22.2,18.2,21.2,0,0,0,20.2,0,0,0,0,0,0,0,10.16717686,135.8822,2233.72,4.404,77,5530,Hf0.75NbTa0.5Ti1.5Zr1.25,1750
0,18.7,0,23.1,18.9,23.4,0,0,0,15.9,0,0,0,0,0,0,0,10.03804932,137.8649,2245.228,4.42,4.2,5530,Hf0.75NbTa0.5Ti1.5Zr1.25,2390
0,17.2,0,24.1,22.2,24.2,0,0,0,12.3,0,0,0,0,0,0,0,9.81044669,142.1153,2282.628,4.463,4.2,5530,Hf0.75NbTa0.5Ti1.5Zr1.25,2250
0,17.3,0,20.1,23.4,24.1,0,0,0,15.1,0,0,0,0,0,0,0,10.23835528,140.2661,2272.257,4.435,4.2,5530,Hf0.75NbTa0.5Ti1.5Zr1.25,2210
0,17.9,5.8,23.1,21.7,14.7,0,0,0,16.8,0,0,0,0,0,0,0,11.08154723,147.1748,2335.553,4.564,300,9940,HfMo0.25NbTaTiZr,1112
0,15.5,9.3,20.7,26.3,15.4,0,0,0,12.9,0,0,0,0,0,0,0,11.39554635,154.9219,2392.431,4.66,300,9960,HfMo0.5NbTaTiZr,1317
0,25,12.5,25,0,25,0,12.5,0,0,0,0,0,0,0,0,0,9.565895157,146.25,2161.125,4.625,300,8980,HfMo0.5NbTiV0.5,1260
0,22.2,13.4,28.3,0,24.7,0,11.4,0,0,0,0,0,0,0,0,0,9.281651626,148.76,2177.935,4.665,1473,8980,HfMo0.5NbTiV0.5,60
0,27.6,10.3,19.7,0,27.4,0,14.9,0,0,0,0,0,0,0,0,0,9.886089398,141.52,2116.068,4.548,1273,8980,HfMo0.5NbTiV0.5,368
0,15.9,14.6,19.7,20.1,13.5,0,0,0,16.2,0,0,0,0,0,0,0,11.82479182,154.3682,2358.081,4.69,300,9970,HfMo0.75NbTaTiZr,1373
0,14.3,18.4,19.5,24.4,12.4,0,0,0,10.8,0,0,0,0,0,0,0,11.59850628,163.4788,2428.286,4.799,300,9970,HfMoNbTaTiZr,1512
0,16.7,16.7,16.7,16.7,16.7,0,0,0,16.7,0,0,0,0,0,0,0,12.19372829,152.1537,2316.791,4.676,300,9970,HfMoNbTaTiZr,1512
0,21.7,12.7,11.9,6.7,24.7,0,0,0,22.3,0,0,0,0,0,0,0,11.97777961,134.1953,2140.245,4.44,1473,9970,HfMoNbTaTiZr,556
0,21.1,13.6,12.3,9.9,18.3,0,0,0,24.7,0,0,0,0,0,0,0,12.2192365,137.8317,2194.674,4.49,1273,9970,HfMoNbTaTiZr,814
0,14.3,18.4,19.5,24.4,12.4,0,0,0,10.8,0,0,0,0,0,0,0,11.59850628,163.4788,2428.286,4.799,1073,9970,HfMoNbTaTiZr,1007
0,20,20,20,0,20,0,0,0,20,0,0,0,0,0,0,0,10.37275722,142.22,2171.2,4.6,300,8780,HfMoNbTiZr,1719
0,20.42,19.58,20.55,0,19.39,0,0,0,20.1,0,0,0,0,0,0,0,10.32683564,142.0711,2174.8657,4.5987,300,8780,HfMoNbTiZr,1575
0,26.01,18.39,20.16,0,15.58,0,0,0,19.86,0,0,0,0,0,0,0,10.2412257,140.41046,2190.8136,4.5694,1473,8780,HfMoNbTiZr,187
0,26.24,19.23,19.2,0,15.5,0,0,0,20.82,0,0,0,0,0,0,0,10.36761718,141.75002,2210.6771,4.6162,1373,8780,HfMoNbTiZr,397
0,26.42,19.35,19.4,0,15.61,0,0,0,19.22,0,0,0,0,0,0,0,10.2995408,141.22742,2194.9529,4.581,1273,8780,HfMoNbTiZr,635
0,26.3,18.1,19.1,0,14.9,0,0,0,21.6,0,0,0,0,0,0,0,10.30033861,139.0976,2184.361,4.553,1173,8780,HfMoNbTiZr,728
0,25.8,17.9,19.2,0,15.2,0,0,0,21.9,0,0,0,0,0,0,0,10.30632233,138.8609,2180.996,4.55,1073,8780,HfMoNbTiZr,825
0,20,20,0,20,20,0,0,0,20,0,0,0,0,0,0,0,10.37275722,148.22,2279.2,4.6,300,8660,HfMoTaTiZr,1600
0,23.7,15.7,0,8.7,20.2,0,0,0,31.7,0,0,0,0,0,0,0,10.90537126,130.6787,2128.482,4.401,1473,8660,HfMoTaTiZr,404
0,22.4,15.5,0,8.2,20.1,0,0,0,33.8,0,0,0,0,0,0,0,10.86291037,129.5918,2116.409,4.392,1273,8660,HfMoTaTiZr,855
0,0,20,20,20,20,0,0,20,0,0,0,0,0,0,0,0,10.37275722,204,2641.4,5.2,300,9290,MoNbTaTiW,1343
0,0,20.16,18.98,23.02,8.61,0,0,29.23,0,0,0,0,0,0,0,0,9.610987341,224.758,2837.3102,5.4078,873,9290,MoNbTaTiW,689
0,0,23.43,24.19,14.89,29.17,0,0,8.33,0,0,0,0,0,0,0,0,10.20650517,182.702,2434.5947,5.0264,1073,9290,MoNbTaTiW,674
0,0,24.17,24.45,14.72,29.48,0,0,7.18,0,0,0,0,0,0,0,0,10.10333122,181.282,2421.134,5.0187,1273,9290,MoNbTaTiW,620
0,0,6.17,28.57,0,28.57,0,8.11,0,28.57,0,0,0,0,0,0,0,12.05085873,133.19027,2030.9401,4.4898,300,6600,Mo0.1NbTiV0.3Zr,932
0,0,8.34,27.77,0,27.77,0,8.34,0,27.77,0,0,0,0,0,0,0,12.3198302,135.58047,2044.2522,4.5275,300,6770,Mo0.3NbTiV0.3Zr,1312
0,0,6.97,23.26,0,23.26,0,23.26,0,23.26,0,0,0,0,0,0,0,12.82576263,139.56486,2022.6891,4.605,300,6690,Mo0.1NbTiVZr,1289
0,0,13.16,26.32,0,26.32,0,7.9,0,26.32,0,0,0,0,0,0,0,12.64968078,140.58152,2075.2768,4.6062,300,6930,Mo0.5NbTiV0.3Zr,1301
0,0,5.16,23.71,0,23.71,0,23.71,0,23.71,0,0,0,0,0,0,0,12.62108872,137.79181,2010.8078,4.5774,300,6830,Mo0.5NbTiVZr,1473
0,0,17.5,25,0,25,0,7.5,0,25,0,0,0,0,0,0,0,12.79610228,145.025,2102.275,4.675,300,7070,Mo0.7NbTiV0.3Zr,1436
0,0,18.67,28.89,0,26.77,0,8.84,0,16.84,0,0,0,0,0,0,0,12.79839571,150.98624,2133.069,4.7511,300,6960,Mo0.7NbTiVZr,1706
0,0,28.26,21.74,0,21.74,0,6.52,0,21.74,0,0,0,0,0,0,0,12.72460381,156.10714,2170.1918,4.8478,300,7430,Mo1.3NbTiV0.3Zr,1603
0,0,24.82,18.87,0,18.87,0,18.87,0,18.87,0,0,0,0,0,0,0,13.34122927,157.30457,2143.6456,4.8858,300,7290,Mo1.3NbTiVZr,1496
0,0,29.93,21.31,0,21.31,0,6.12,0,21.31,0,0,0,0,0,0,0,12.64112348,157.71241,2180.5559,4.8721,300,7530,Mo1.5NbTiV0.3Zr,1576
0,0,27.24,18.19,0,18.19,0,18.19,0,18.19,0,0,0,0,0,0,0,13.25580009,159.25909,2153.3342,4.9086,300,7380,Mo1.5NbTiVZr,1603
0,0,29.82,17.55,0,17.54,0,17.55,0,17.54,0,0,0,0,0,0,0,13.15547459,161.77394,2170.0313,4.9474,300,7480,Mo1.7NbTiVZr,1645
0,0,32.71,16.82,0,16.82,0,16.82,0,16.82,0,0,0,0,0,0,0,13.01107067,164.56402,2188.4453,4.9902,300,7600,Mo2NbTiVZr,1765
0,0,23.5,23.5,23.5,5.9,0,0,23.5,0,0,0,0,0,0,0,0,12.70673798,220.34,2810.077,5.406,300,7550,MoNbTaTi0.25W,1109
0,0,22.2,22.2,22.2,11.1,0,0,22.2,0,0,0,0,0,0,0,0,13.14116832,214.23,2746.806,5.328,300,7565,MoNbTaTi0.5W,1211
0,0,21.1,21.1,21.1,15.8,0,0,21.1,0,0,0,0,0,0,0,0,13.34238216,209.39,2698.273,5.274,300,7570,MoNbTaTi0.75W,1304
0,0,19.12,20.18,21.02,21.32,0,18.35,0,0,0,0,0,0,0,0,0,13.367971,173.134,2341.6522,4.9775,300,9290,MoNbTaTiV,1400
0,0,16.66,16.66,16.66,16.66,0,16.66,16.66,0,0,0,0,0,0,0,0,14.89495021,196.588,2518.4922,5.1646,300,9570,MoNbTaTiVW,1515
0,0,16.66,16.66,16.66,16.66,0,16.66,16.66,0,0,0,0,0,0,0,0,14.89495021,196.588,2518.4922,5.1646,1473,9570,MoNbTaTiVW,659
0,0,16.66,16.66,16.66,16.66,0,16.66,16.66,0,0,0,0,0,0,0,0,14.89495021,196.588,2518.4922,5.1646,1273,9570,MoNbTaTiVW,752.8
0,0,16.66,16.66,16.66,16.66,0,16.66,16.66,0,0,0,0,0,0,0,0,14.89495021,196.588,2518.4922,5.1646,1073,9570,MoNbTaTiVW,791.3
0,0,16.66,16.66,16.66,16.66,0,16.66,16.66,0,0,0,0,0,0,0,0,14.89495021,196.588,2518.4922,5.1646,873,9570,MoNbTaTiVW,973
0,0,25,25,25,0,0,0,25,0,0,0,0,0,0,0,0,11.52634447,227.5,2884.75,5.5,300,9450,MoNbTaW,1058
0,0,25,25,25,0,0,0,25,0,0,0,0,0,0,0,0,11.52634447,227.5,2884.75,5.5,873,9450,MoNbTaW,561
0,0,25,25,25,0,0,0,25,0,0,0,0,0,0,0,0,11.52634447,227.5,2884.75,5.5,1073,9450,MoNbTaW,552
0,0,25,25,25,0,0,0,25,0,0,0,0,0,0,0,0,11.52634447,227.5,2884.75,5.5,1273,9450,MoNbTaW,548
0,0,25,25,25,0,0,0,25,0,0,0,0,0,0,0,0,11.52634447,227.5,2884.75,5.5,1473,9450,MoNbTaW,506
0,0,20,20,20,0,0,20,20,0,0,0,0,0,0,0,0,13.38167152,214,2689.8,5.4,300,9390,MoNbTaVW,1246
0,0,20,20,20,0,0,20,20,0,0,0,0,0,0,0,0,13.38167152,214,2689.8,5.4,873,9390,MoNbTaVW,862
0,0,20,20,20,0,0,20,20,0,0,0,0,0,0,0,0,13.38167152,214,2689.8,5.4,1073,9390,MoNbTaVW,846
0,0,20,20,20,0,0,20,20,0,0,0,0,0,0,0,0,13.38167152,214,2689.8,5.4,1273,9390,MoNbTaVW,842
0,0,20,20,20,0,0,20,20,0,0,0,0,0,0,0,0,13.38167152,214,2689.8,5.4,1473,9390,MoNbTaVW,935
0,0,20,20,20,0,0,20,0,20,0,0,0,0,0,0,0,10.70533722,170.22,2376.4,5,300,9670,MoNbTaTiZr,1390
0,0,20,20,20,0,0,20,0,20,0,0,0,0,0,0,0,10.70533722,170.22,2376.4,5,300,9670,MoNbTaTiZr,1375
0,0,20,20,20,0,0,20,0,20,0,0,0,0,0,0,0,10.70533722,170.22,2376.4,5,300,9670,MoNbTaTiZr,1100
